stop_loss,take_profit,pullback_buffer,retest_buffer,trade_end_time,neutral_filter,total_trades,wins,losses,win_rate,avg_win_points,avg_loss_points,avg_pnl_points,expectancy_points,total_pnl_points,max_losing_streak,profit_factor,score
40,80,30,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,80,30,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,80,30,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,80,30,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,80,30,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,80,30,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,80,30,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,80,30,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,0,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,0,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,0,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,0,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,0,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,0,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,0,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,0,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,10,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,10,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,10,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,10,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,10,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,10,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,10,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,10,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,20,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,20,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,20,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,20,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,20,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,20,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,20,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,20,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,30,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,30,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,30,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,30,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,30,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,30,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,30,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,100,30,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,0,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,0,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,0,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,0,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,0,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,0,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,0,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,0,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,10,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,10,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,10,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,10,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,10,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,10,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,10,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,10,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,20,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,20,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,20,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,20,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,20,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,20,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,20,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,20,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,30,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,30,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,30,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,30,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,30,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,30,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,30,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,120,30,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,0,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,0,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,0,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,0,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,0,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,0,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,0,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,0,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,10,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,10,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,10,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,10,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,10,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,10,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,10,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,10,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,20,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,20,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,20,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,20,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,20,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,20,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,20,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,20,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,30,10,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,30,10,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,30,20,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,30,20,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,30,30,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,30,30,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,30,40,10:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
40,150,30,40,11:30,False,4,0,4,0.0,0.0,-40.0,-40.0,-40.0,-160.0,4,0.0,-230.0
50,100,10,10,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,10,20,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,10,30,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,10,40,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,20,10,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,20,20,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,20,30,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,20,40,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,30,10,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,30,20,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,30,30,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,100,30,40,13:30,False,10,2,8,20.0,100.0,-50.0,-20.0,-20.0,-200.0,4,0.5,-240.0
50,80,0,10,13:30,True,6,1,5,16.67,80.0,-50.0,-28.33,-28.33,-170.0,4,0.32,-240.0
50,80,0,20,13:30,True,6,1,5,16.67,80.0,-50.0,-28.33,-28.33,-170.0,4,0.32,-240.0
50,80,0,30,13:30,True,6,1,5,16.67,80.0,-50.0,-28.33,-28.33,-170.0,4,0.32,-240.0
50,80,0,40,13:30,True,6,1,5,16.67,80.0,-50.0,-28.33,-28.33,-170.0,4,0.32,-240.0
60,60,0,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,0,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,0,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,0,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,0,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,0,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,0,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,0,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,10,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,10,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,10,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,10,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,10,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,10,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,10,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,10,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,20,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,20,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,20,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,20,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,20,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,20,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,20,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,20,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,30,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,30,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,30,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,30,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,30,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,30,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,30,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,60,30,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,0,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,0,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,0,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,0,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,0,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,0,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,0,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,0,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,10,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,10,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,10,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,10,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,10,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,10,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,10,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,10,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,20,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,20,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,20,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,20,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,20,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,20,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,20,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,20,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,30,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,30,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,30,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,30,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,30,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,30,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,30,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,80,30,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,0,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,0,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,0,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,0,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,0,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,0,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,0,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,0,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,10,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,10,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,10,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,10,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,10,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,10,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,10,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,10,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,20,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,20,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,20,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,20,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,20,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,20,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,20,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,20,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,30,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,30,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,30,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,30,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,30,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,30,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,30,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,100,30,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,0,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,0,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,0,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,0,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,0,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,0,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,0,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,0,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,10,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,10,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,10,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,10,20,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,10,30,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,10,30,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,10,40,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,10,40,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,20,10,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,20,10,11:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
60,120,20,20,10:30,True,3,0,3,0.0,0.0,-60.0,-60.0,-60.0,-180.0,3,0.0,-245.0
